                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  1.777,                 3.3048,                 2.0104,                0.26575,                0.23755,                0.14149,                0.06435,                 1.7481,                 2.8921,                 2.2199,                 0.0706,              0.0032667,              0.0032667
                      1,                 1.5817,                 2.3318,                 1.7994,                0.45883,                0.29885,                0.23254,                0.11671,                 1.8595,                 2.5155,                 2.2512,               0.040535,              0.0065347,              0.0065347
                      2,                 1.5999,                 2.4449,                 1.7949,                0.29426,                0.29119,                0.16484,                 0.0709,                 2.1225,                 2.8296,                 2.5344,               0.010403,              0.0097367,              0.0097367
                      3,                 1.7248,                  2.361,                 1.8821,                0.18262,                0.35353,                0.16196,                0.07257,                 2.1065,                 2.8264,                 2.4167,               0.009703,               0.009703,               0.009703
                      4,                 1.7069,                 2.2884,                 1.8592,                0.27405,                0.29119,                0.19309,                0.07094,                 2.2304,                 3.3953,                  2.762,               0.009703,               0.009703,               0.009703
                      5,                 1.8326,                 2.3589,                 1.9872,                0.13776,                0.20307,                0.07317,                0.02601,                 2.2721,                  3.708,                 2.8571,               0.009604,               0.009604,               0.009604
                      6,                  1.774,                 2.3576,                   1.94,                0.20245,                0.24138,                0.11634,                0.04523,                  1.973,                  3.157,                 2.4491,               0.009505,               0.009505,               0.009505
                      7,                 1.8139,                 2.3295,                 1.9623,                0.18043,                0.33716,                0.11948,                0.04647,                 2.0162,                 3.1484,                 2.4262,               0.009406,               0.009406,               0.009406
                      8,                 1.7218,                 2.2374,                 1.9022,                0.46066,                0.33716,                0.29314,                0.13856,                 1.7817,                 2.4637,                 2.2299,               0.009307,               0.009307,               0.009307
                      9,                 1.7221,                  2.262,                 1.8687,                0.30737,                0.28352,                0.19536,                0.07509,                 1.9704,                 2.6643,                 2.3096,               0.009208,               0.009208,               0.009208
                     10,                 1.7024,                 2.2041,                 1.8663,                0.29318,                0.31034,                0.19538,                0.08943,                 1.8777,                 2.5909,                 2.3968,               0.009109,               0.009109,               0.009109
                     11,                 1.7346,                 2.2538,                 1.8861,                0.40763,                0.36398,                0.31484,                0.12845,                 1.9773,                 2.4208,                 2.3462,                0.00901,                0.00901,                0.00901
                     12,                 1.7111,                 2.2074,                 1.8866,                0.29534,                  0.341,                0.21545,                0.09527,                 2.0004,                 2.5163,                 2.5188,               0.008911,               0.008911,               0.008911
                     13,                 1.7075,                 2.2006,                 1.8929,                0.35865,                0.37165,                 0.2705,                 0.1192,                 2.0241,                 2.4219,                 2.3645,               0.008812,               0.008812,               0.008812
                     14,                 1.6101,                   2.18,                 1.7915,                0.45542,                0.35249,                0.27979,                  0.131,                   1.92,                 2.4451,                  2.428,               0.008713,               0.008713,               0.008713
                     15,                 1.6977,                 2.1878,                 1.8738,                0.32216,                0.38605,                0.21025,                0.09468,                 2.0003,                 2.3673,                 2.3962,               0.008614,               0.008614,               0.008614
                     16,                 1.6326,                 2.0733,                 1.8739,                0.41877,                0.41684,                0.30741,                0.15196,                  1.787,                 2.2043,                 2.2392,               0.008515,               0.008515,               0.008515
                     17,                 1.6378,                 2.1029,                  1.874,                0.34691,                0.42146,                0.29571,                0.13907,                 1.8445,                 2.3356,                 2.2573,               0.008416,               0.008416,               0.008416
                     18,                 1.5822,                 2.0764,                 1.7929,                0.38652,                 0.3908,                 0.3093,                0.13265,                 1.7772,                 2.4559,                 2.2358,               0.008317,               0.008317,               0.008317
                     19,                 1.6686,                 2.1104,                 1.8527,                0.38006,                0.43295,                0.30217,                0.14534,                  1.694,                 2.2465,                 2.1153,               0.008218,               0.008218,               0.008218
                     20,                 1.5647,                 1.9471,                 1.7474,                0.44339,                0.47126,                0.38694,                0.17912,                 1.7951,                 2.0827,                 2.2013,               0.008119,               0.008119,               0.008119
                     21,                 1.6209,                 2.0228,                 1.7962,                0.48217,                0.45211,                0.35456,                0.17884,                 1.7322,                 2.1263,                 2.1406,                0.00802,                0.00802,                0.00802
                     22,                 1.6233,                 2.0547,                 1.8231,                 0.4672,                0.43295,                0.37662,                0.18288,                 1.7591,                 2.0025,                 2.1244,               0.007921,               0.007921,               0.007921
                     23,                 1.5523,                 2.0242,                 1.7643,                0.46287,                0.45564,                0.40781,                0.20391,                 1.7283,                 2.0006,                 2.0605,               0.007822,               0.007822,               0.007822
                     24,                 1.5373,                 1.9579,                 1.7608,                 0.4143,                0.45594,                0.35992,                0.17886,                 1.7815,                 2.0744,                 2.1636,               0.007723,               0.007723,               0.007723
                     25,                  1.555,                 1.9399,                  1.773,                 0.4298,                0.42912,                0.39614,                0.21296,                 1.6459,                 2.0281,                 2.0345,               0.007624,               0.007624,               0.007624
                     26,                 1.5593,                 1.9256,                 1.7693,                0.48949,                0.44828,                0.40487,                0.19471,                 1.7529,                 2.0208,                 2.1412,               0.007525,               0.007525,               0.007525
                     27,                  1.564,                 1.9194,                 1.7745,                0.52134,                0.49242,                0.42753,                0.20277,                 1.7424,                 2.0182,                 2.1432,               0.007426,               0.007426,               0.007426
                     28,                 1.5247,                 1.9047,                 1.7644,                0.54384,                0.46137,                0.43847,                0.22804,                 1.6804,                 1.9622,                 2.1182,               0.007327,               0.007327,               0.007327
                     29,                 1.5675,                  1.921,                 1.7722,                 0.5021,                0.44444,                0.37335,                0.18753,                 1.7698,                 2.0013,                  2.165,               0.007228,               0.007228,               0.007228
                     30,                  1.562,                 1.8914,                 1.7731,                0.51679,                0.46714,                0.45221,                0.23208,                 1.7885,                 1.9582,                 2.1396,               0.007129,               0.007129,               0.007129
                     31,                 1.5088,                 1.9033,                 1.7463,                0.48477,                0.51189,                0.44546,                0.23368,                 1.7413,                 1.9726,                 2.0942,                0.00703,                0.00703,                0.00703
                     32,                 1.4934,                 1.8421,                 1.7239,                0.43979,                0.46743,                0.40826,                0.20633,                 1.7414,                   1.96,                 2.0869,               0.006931,               0.006931,               0.006931
                     33,                 1.5002,                 1.8079,                 1.7331,                0.48823,                0.47126,                0.38209,                 0.1862,                 1.6865,                 2.0517,                 2.0441,               0.006832,               0.006832,               0.006832
                     34,                 1.4656,                 1.7274,                 1.6876,                 0.5417,                0.45211,                0.43002,                0.21657,                 1.7131,                 1.9641,                 2.0607,               0.006733,               0.006733,               0.006733
                     35,                 1.4989,                 1.7771,                 1.7549,                0.48968,                0.50958,                0.44524,                0.24073,                  1.649,                 1.8728,                 2.0173,               0.006634,               0.006634,               0.006634
                     36,                 1.4468,                 1.8027,                 1.6514,                0.49574,                0.51724,                0.43834,                0.23424,                 1.6389,                 1.8811,                 2.0207,               0.006535,               0.006535,               0.006535
                     37,                 1.5354,                  1.825,                 1.7606,                0.53424,                0.49425,                0.45468,                 0.2426,                 1.6003,                 1.8457,                 1.9838,               0.006436,               0.006436,               0.006436
                     38,                 1.4805,                 1.7638,                 1.7177,                0.53937,                0.51145,                0.48931,                0.26433,                 1.6274,                 1.7913,                 1.9947,               0.006337,               0.006337,               0.006337
                     39,                 1.4451,                 1.7734,                 1.6484,                0.54109,                 0.4653,                0.40812,                0.21485,                 1.6235,                 1.9503,                 2.0293,               0.006238,               0.006238,               0.006238
                     40,                 1.4516,                  1.684,                 1.6739,                0.53993,                0.56322,                0.50644,                0.26904,                  1.574,                 1.8101,                 1.9776,               0.006139,               0.006139,               0.006139
                     41,                 1.4684,                 1.7746,                 1.7082,                0.51055,                0.50357,                0.44034,                0.23853,                 1.5519,                 1.8211,                 1.9908,                0.00604,                0.00604,                0.00604
                     42,                  1.404,                 1.7181,                 1.6746,                 0.5414,                0.52107,                0.50004,                0.27003,                 1.6071,                 1.7161,                 1.9641,               0.005941,               0.005941,               0.005941
                     43,                 1.4393,                 1.7504,                   1.71,                 0.5718,                0.42465,                0.47063,                0.25624,                 1.5922,                 1.9259,                 2.0267,               0.005842,               0.005842,               0.005842
                     44,                 1.4252,                 1.6614,                 1.6373,                0.59507,                0.50575,                0.51375,                0.27941,                 1.5972,                 1.7346,                  1.977,               0.005743,               0.005743,               0.005743
                     45,                  1.492,                 1.7296,                 1.7678,                0.59915,                0.50192,                0.49466,                0.27836,                 1.6223,                  1.829,                 1.9993,               0.005644,               0.005644,               0.005644
                     46,                 1.4418,                 1.6318,                 1.7107,                0.44864,                0.51341,                0.45252,                0.24021,                 1.6163,                 1.8696,                  1.966,               0.005545,               0.005545,               0.005545
                     47,                 1.4455,                 1.6271,                 1.6746,                0.54452,                 0.5249,                0.49441,                0.26657,                 1.6591,                 1.7313,                  1.994,               0.005446,               0.005446,               0.005446
                     48,                  1.441,                 1.6596,                  1.716,                0.58748,                0.57854,                0.50067,                0.27333,                 1.5722,                 1.6789,                 1.9846,               0.005347,               0.005347,               0.005347
                     49,                 1.3733,                 1.7218,                 1.5999,                0.57356,                0.57854,                0.53086,                 0.2966,                 1.5733,                 1.5772,                 2.0137,               0.005248,               0.005248,               0.005248
                     50,                 1.3571,                 1.6957,                 1.6074,                0.55891,                0.49425,                0.47981,                0.25879,                 1.7474,                 1.7394,                 2.0782,               0.005149,               0.005149,               0.005149
                     51,                 1.3753,                 1.5458,                 1.6159,                0.63307,                0.50575,                0.52689,                0.28728,                 1.6701,                 1.6915,                 2.0335,                0.00505,                0.00505,                0.00505
                     52,                 1.3246,                 1.5157,                  1.594,                0.63602,                0.56322,                0.56461,                0.30275,                 1.6177,                 1.6455,                 1.9832,               0.004951,               0.004951,               0.004951
                     53,                 1.3696,                 1.5657,                 1.6198,                0.54942,                0.59004,                0.56007,                 0.3115,                 1.6079,                 1.6347,                 1.9996,               0.004852,               0.004852,               0.004852
                     54,                 1.3845,                  1.588,                 1.6339,                 0.5923,                0.51724,                0.51732,                0.28311,                 1.5481,                 1.6868,                 1.9451,               0.004753,               0.004753,               0.004753
                     55,                 1.3146,                 1.5611,                  1.579,                0.66727,                0.55172,                0.59343,                0.33488,                 1.5734,                 1.6321,                 1.9729,               0.004654,               0.004654,               0.004654
                     56,                  1.323,                 1.5105,                 1.5914,                 0.5743,                0.60475,                0.54468,                0.30592,                 1.5782,                   1.63,                 1.9472,               0.004555,               0.004555,               0.004555
                     57,                 1.3489,                 1.4984,                 1.5889,                0.58396,                0.53257,                0.49734,                0.26647,                 1.6001,                 1.6381,                 1.9028,               0.004456,               0.004456,               0.004456
                     58,                 1.3545,                 1.5524,                  1.599,                0.59493,                0.59004,                0.56339,                0.32144,                 1.5853,                  1.586,                 1.9154,               0.004357,               0.004357,               0.004357
                     59,                 1.2972,                 1.4645,                 1.5536,                0.63343,                0.54952,                0.57207,                0.31162,                 1.5894,                 1.5686,                 1.9339,               0.004258,               0.004258,               0.004258
                     60,                 1.3406,                   1.43,                   1.55,                0.54562,                 0.5843,                0.56334,                0.31449,                 1.5778,                 1.5357,                 1.9342,               0.004159,               0.004159,               0.004159
                     61,                 1.3354,                 1.4972,                 1.5768,                0.64845,                0.52874,                0.53035,                0.28702,                 1.6395,                 1.6097,                 1.9542,                0.00406,                0.00406,                0.00406
                     62,                 1.3319,                  1.448,                 1.5678,                0.55553,                0.56705,                0.51028,                0.27408,                 1.6348,                 1.5891,                  1.962,               0.003961,               0.003961,               0.003961
                     63,                 1.2744,                 1.4414,                 1.5387,                0.63469,                0.59244,                0.58142,                0.32422,                 1.5827,                 1.5497,                 1.9795,               0.003862,               0.003862,               0.003862
                     64,                 1.2748,                 1.4302,                 1.5221,                0.59659,                0.58361,                0.57349,                0.34272,                 1.5061,                 1.5219,                  1.957,               0.003763,               0.003763,               0.003763
                     65,                 1.2693,                 1.4176,                 1.5148,                0.63678,                0.61303,                 0.5916,                0.32547,                  1.564,                 1.5111,                 1.9482,               0.003664,               0.003664,               0.003664
                     66,                 1.2891,                 1.5016,                 1.5242,                0.64492,                0.57064,                0.58115,                0.32001,                 1.5951,                 1.5305,                 1.9377,               0.003565,               0.003565,               0.003565
                     67,                 1.2391,                 1.3671,                 1.5151,                0.60495,                0.62069,                0.58856,                0.34067,                 1.5725,                 1.4988,                 1.9381,               0.003466,               0.003466,               0.003466
                     68,                 1.2641,                 1.3799,                  1.523,                0.62536,                 0.6092,                0.58658,                0.34339,                 1.5655,                 1.4772,                  1.928,               0.003367,               0.003367,               0.003367
                     69,                 1.2515,                  1.401,                 1.5219,                0.61746,                0.63602,                0.58691,                0.34273,                 1.5227,                 1.5138,                 1.8947,               0.003268,               0.003268,               0.003268
                     70,                 1.2925,                  1.426,                 1.5632,                0.63562,                0.58814,                0.56738,                0.33361,                 1.6213,                 1.5478,                  1.988,               0.003169,               0.003169,               0.003169
                     71,                 1.2244,                 1.3459,                 1.5099,                0.62297,                0.58621,                0.57838,                0.33354,                 1.5507,                 1.5429,                 1.9084,                0.00307,                0.00307,                0.00307
                     72,                 1.2386,                 1.3231,                 1.5412,                0.62018,                0.59433,                0.60125,                0.34851,                 1.5472,                 1.4941,                  1.898,               0.002971,               0.002971,               0.002971
                     73,                 1.2404,                 1.3119,                  1.502,                0.60159,                0.59589,                0.60206,                0.34103,                 1.5492,                  1.513,                 1.8946,               0.002872,               0.002872,               0.002872
                     74,                  1.199,                 1.2967,                  1.485,                0.62406,                0.57471,                0.58275,                0.32732,                 1.5993,                 1.4759,                 1.9205,               0.002773,               0.002773,               0.002773
                     75,                 1.2318,                 1.3528,                 1.5133,                0.59663,                0.64368,                0.60498,                0.35661,                 1.5477,                 1.4583,                 1.9054,               0.002674,               0.002674,               0.002674
                     76,                 1.2315,                 1.3242,                 1.5114,                0.62008,                0.59407,                0.60438,                0.35231,                 1.6119,                 1.4889,                 1.9265,               0.002575,               0.002575,               0.002575
                     77,                 1.2373,                 1.3039,                 1.5012,                0.59797,                0.58621,                0.57455,                 0.3502,                 1.5223,                 1.5139,                 1.8859,               0.002476,               0.002476,               0.002476
                     78,                 1.1982,                 1.2632,                 1.4952,                0.60219,                0.60899,                 0.5741,                0.33693,                 1.5406,                 1.4924,                 1.9599,               0.002377,               0.002377,               0.002377
                     79,                 1.2095,                 1.3101,                 1.5026,                0.64926,                0.62069,                0.60759,                0.35723,                 1.5064,                 1.4553,                 1.8809,               0.002278,               0.002278,               0.002278
                     80,                  1.215,                  1.346,                 1.5106,                0.65225,                0.56772,                0.60983,                 0.3627,                 1.5876,                 1.4577,                 1.9212,               0.002179,               0.002179,               0.002179
                     81,                 1.1825,                  1.206,                 1.4665,                0.61666,                0.59784,                0.59938,                0.35348,                 1.5612,                 1.4595,                 1.8904,                0.00208,                0.00208,                0.00208
                     82,                 1.2582,                 1.3238,                 1.5374,                0.60855,                0.65517,                0.63209,                0.37372,                 1.5568,                  1.405,                 1.8894,               0.001981,               0.001981,               0.001981
                     83,                 1.1643,                 1.3235,                 1.4232,                0.65732,                0.58238,                0.62609,                0.36331,                 1.6062,                 1.4095,                 1.9112,               0.001882,               0.001882,               0.001882
                     84,                 1.1653,                 1.2164,                 1.4589,                0.68465,                0.62387,                0.63382,                0.36603,                 1.5887,                 1.4082,                 1.8979,               0.001783,               0.001783,               0.001783
                     85,                 1.1455,                 1.2057,                 1.4424,                0.72464,                0.59004,                0.63367,                0.37292,                 1.5415,                 1.3868,                  1.882,               0.001684,               0.001684,               0.001684
                     86,                 1.1669,                 1.2081,                 1.4506,                0.67388,                0.61752,                0.62089,                0.35942,                 1.5908,                 1.4019,                 1.9178,               0.001585,               0.001585,               0.001585
                     87,                 1.1361,                 1.1497,                 1.4611,                0.69824,                0.59387,                0.63093,                0.36701,                  1.575,                 1.3976,                 1.8881,               0.001486,               0.001486,               0.001486
                     88,                 1.1756,                 1.2388,                 1.4588,                0.66854,                0.59004,                0.61395,                0.35498,                 1.5771,                 1.4338,                 1.8903,               0.001387,               0.001387,               0.001387
                     89,                 1.1367,                  1.153,                 1.4331,                0.64027,                0.62069,                0.61706,                0.35967,                 1.6025,                 1.4458,                  1.939,               0.001288,               0.001288,               0.001288
                     90,                 1.1649,                 1.2385,                 1.5628,                0.64952,                0.58621,                0.60464,                0.35768,                  1.611,                 1.3783,                 1.9596,               0.001189,               0.001189,               0.001189
                     91,                 1.0589,                 1.0661,                 1.4946,                0.62044,                0.61377,                0.60584,                0.34798,                 1.6295,                 1.4194,                 1.9797,                0.00109,                0.00109,                0.00109
                     92,                  1.051,                 1.0182,                 1.4657,                 0.6072,                0.62835,                0.62236,                0.36409,                 1.6246,                 1.3954,                 1.9676,               0.000991,               0.000991,               0.000991
                     93,                  1.117,                 1.1037,                 1.5343,                0.65867,                0.58621,                 0.6184,                0.37027,                 1.5782,                 1.3867,                 1.9255,               0.000892,               0.000892,               0.000892
                     94,                 1.0032,                0.99366,                 1.4133,                0.66543,                0.60201,                0.63716,                0.37709,                 1.5886,                 1.3793,                 1.9312,               0.000793,               0.000793,               0.000793
                     95,                 1.0319,                0.98243,                 1.4306,                0.59911,                0.61839,                0.63923,                0.37091,                 1.5891,                 1.4168,                 1.9232,               0.000694,               0.000694,               0.000694
                     96,                 1.0149,                0.98771,                 1.4484,                 0.7143,                0.54023,                0.63621,                0.37887,                 1.5662,                 1.4119,                 1.9057,               0.000595,               0.000595,               0.000595
                     97,                0.98007,                  1.038,                 1.4008,                0.73804,                0.54789,                0.64605,                0.37653,                 1.6071,                  1.378,                 1.9514,               0.000496,               0.000496,               0.000496
                     98,                 1.0399,                 0.9499,                 1.4563,                0.77709,                0.55172,                0.65214,                0.38183,                 1.6151,                 1.3474,                 1.9569,               0.000397,               0.000397,               0.000397
                     99,                0.97163,                0.92626,                 1.3909,                0.77165,                0.56322,                0.65276,                0.38649,                 1.6196,                 1.3484,                 1.9615,               0.000298,               0.000298,               0.000298
